Date,High,Low,Open,Close,Volume,Adj Close
2005-06-03,38.63999938964844,38.02000045776367,38.630001068115234,38.099998474121094,96998400.0,33.61058807373047
2005-06-06,38.189998626708984,37.959999084472656,38.119998931884766,38.11000061035156,52681400.0,33.61939239501953
2005-06-07,38.470001220703125,37.7400016784668,38.150001525878906,37.790000915527344,108953400.0,33.33710861206055
2005-06-08,37.95000076293945,37.560001373291016,37.880001068115234,37.709999084472656,79211900.0,33.26652908325195
2005-06-09,38.060001373291016,37.5,37.65999984741211,37.95000076293945,99383300.0,33.47825241088867
2005-06-10,37.900001525878906,37.380001068115234,37.900001525878906,37.54999923706055,85971700.0,33.12537384033203
2005-06-13,37.95000076293945,37.459999084472656,37.47999954223633,37.72999954223633,82331300.0,33.2841682434082
2005-06-14,37.84000015258789,37.5,37.689998626708984,37.58000183105469,62593600.0,33.15185546875
2005-06-15,37.869998931884766,37.25,37.83000183105469,37.70000076293945,103952000.0,33.25770950317383
2005-06-16,38.0,37.65999984741211,37.7400016784668,37.900001525878906,90450100.0,33.434139251708984
2005-06-17,38.209999084472656,37.75,38.11000061035156,37.869998931884766,83915700.0,33.43853759765625
2005-06-20,38.08000183105469,37.58000183105469,37.720001220703125,37.869998931884766,67580000.0,33.43853759765625
2005-06-21,38.0099983215332,37.70000076293945,37.84000015258789,37.849998474121094,97845600.0,33.420894622802734
2005-06-22,38.099998474121094,37.630001068115234,38.0,37.810001373291016,75221100.0,33.38557815551758
2005-06-23,38.18000030517578,37.33000183105469,37.869998931884766,37.38999938964844,122163300.0,33.01471710205078
2005-06-24,37.40999984741211,36.959999084472656,37.380001068115234,36.970001220703125,142144100.0,32.64387512207031
2005-06-27,37.060001373291016,36.70000076293945,36.95000076293945,36.79999923706055,72780800.0,32.49378204345703
2005-06-28,37.2599983215332,36.900001525878906,36.95000076293945,37.150001525878906,73330300.0,32.80281066894531
2005-06-29,37.2599983215332,36.970001220703125,37.25,37.06999969482422,71513600.0,32.732181549072266
2005-06-30,37.209999084472656,36.75,37.13999938964844,36.779998779296875,87803700.0,32.47610855102539
2005-07-01,37.0,36.68000030517578,36.86000061035156,36.72999954223633,55254800.0,32.43195724487305
2005-07-05,37.189998626708984,36.599998474121094,36.599998474121094,37.11000061035156,79288700.0,32.7674674987793
2005-07-06,37.279998779296875,36.86000061035156,37.029998779296875,36.93000030517578,79101000.0,32.60853576660156
2005-07-07,37.09000015258789,36.54999923706055,36.58000183105469,37.060001373291016,119466300.0,32.72333526611328
2005-07-08,37.810001373291016,36.9900016784668,37.08000183105469,37.77000045776367,101320700.0,33.35026168823242
2005-07-11,38.15999984741211,37.79999923706055,37.869998931884766,38.119998931884766,96283700.0,33.6593017578125
2005-07-12,38.459999084472656,38.0099983215332,38.119998931884766,38.29999923706055,86059300.0,33.818241119384766
2005-07-13,38.43000030517578,38.16999816894531,38.31999969482422,38.38999938964844,72135400.0,33.897701263427734
2005-07-14,38.880001068115234,38.52000045776367,38.66999816894531,38.77000045776367,99135200.0,34.233253479003906
2005-07-15,39.0,38.650001525878906,38.83000183105469,38.88999938964844,67239200.0,34.339195251464844
2005-07-18,38.88999938964844,38.689998626708984,38.790000915527344,38.72999954223633,58644000.0,34.19790267944336
2005-07-19,39.20000076293945,38.84000015258789,38.90999984741211,39.18000030517578,77860900.0,34.59526824951172
2005-07-20,39.56999969482422,38.900001525878906,38.939998626708984,39.459999084472656,91433100.0,34.842491149902344
2005-07-21,39.689998626708984,39.209999084472656,39.560001373291016,39.470001220703125,127286000.0,34.85133743286133
2005-07-22,39.59000015258789,39.220001220703125,39.47999954223633,39.41999816894531,71666600.0,34.80717468261719
2005-07-25,39.630001068115234,39.20000076293945,39.459999084472656,39.27000045776367,51872700.0,34.674720764160156
2005-07-26,39.529998779296875,39.189998626708984,39.38999938964844,39.41999816894531,67324900.0,34.80717468261719
2005-07-27,39.7599983215332,39.22999954223633,39.45000076293945,39.720001220703125,78351100.0,35.07207489013672
2005-07-28,39.91999816894531,39.63999938964844,39.75,39.90999984741211,66163700.0,35.23983383178711
2005-07-29,39.91999816894531,39.52000045776367,39.869998931884766,39.58000183105469,74725700.0,34.948455810546875
2005-08-01,39.83000183105469,39.52000045776367,39.63999938964844,39.650001525878906,59748300.0,35.010257720947266
2005-08-02,40.13999938964844,39.650001525878906,39.70000076293945,40.08000183105469,79284100.0,35.389957427978516
2005-08-03,40.130001068115234,39.880001068115234,39.90999984741211,40.060001373291016,61916400.0,35.37228775024414
2005-08-04,39.939998626708984,39.56999969482422,39.880001068115234,39.66999816894531,72035500.0,35.02791213989258
2005-08-05,39.790000915527344,39.43000030517578,39.61000061035156,39.47999954223633,66029500.0,34.86015319824219
2005-08-08,39.61000061035156,39.13999938964844,39.52000045776367,39.189998626708984,63415400.0,34.604095458984375
2005-08-09,39.59000015258789,39.310001373291016,39.369998931884766,39.45000076293945,62143600.0,34.833656311035156
2005-08-10,39.689998626708984,38.970001220703125,39.54999923706055,39.11000061035156,102317500.0,34.533451080322266
2005-08-11,39.540000915527344,39.099998474121094,39.130001068115234,39.43000030517578,92446700.0,34.81599426269531
2005-08-12,39.31999969482422,38.970001220703125,39.119998931884766,39.209999084472656,86367300.0,34.621761322021484
2005-08-15,39.630001068115234,39.08000183105469,39.13999938964844,39.45000076293945,63061100.0,34.833656311035156
2005-08-16,39.33000183105469,38.7400016784668,39.29999923706055,38.810001373291016,94596000.0,34.268558502197266
2005-08-17,39.16999816894531,38.790000915527344,38.91999816894531,39.040000915527344,74470500.0,34.471641540527344
2005-08-18,39.099998474121094,38.77000045776367,38.869998931884766,38.84000015258789,72559400.0,34.2950439453125
2005-08-19,39.0,38.790000915527344,38.88999938964844,38.81999969482422,52024300.0,34.27738952636719
2005-08-22,39.18000030517578,38.599998474121094,38.880001068115234,38.84000015258789,88056300.0,34.2950439453125
2005-08-23,38.91999816894531,38.61000061035156,38.84000015258789,38.72999954223633,57482900.0,34.19790267944336
2005-08-24,39.18000030517578,38.459999084472656,38.650001525878906,38.5,95025700.0,33.99482345581055
2005-08-25,38.689998626708984,38.4900016784668,38.56999969482422,38.59000015258789,52328800.0,34.07429504394531
2005-08-26,38.599998474121094,38.27000045776367,38.529998779296875,38.459999084472656,63840700.0,33.95950698852539
2005-08-29,38.849998474121094,38.2599983215332,38.2599983215332,38.7599983215332,74940400.0,34.22441101074219
2005-08-30,38.65999984741211,38.31999969482422,38.560001373291016,38.619998931884766,87373600.0,34.10078048706055
2005-08-31,39.0099983215332,38.47999954223633,38.63999938964844,38.97999954223633,93426300.0,34.41865539550781
2005-09-01,39.150001525878906,38.779998779296875,39.0,38.91999816894531,74884400.0,34.365692138671875
2005-09-02,39.029998779296875,38.7400016784668,39.0,38.77000045776367,53244900.0,34.233253479003906
2005-09-06,39.40999984741211,38.900001525878906,38.95000076293945,39.34000015258789,78106600.0,34.736541748046875
2005-09-07,39.47999954223633,39.209999084472656,39.29999923706055,39.40999984741211,57440100.0,34.7983512878418
2005-09-08,39.56999969482422,39.27000045776367,39.290000915527344,39.400001525878906,73529700.0,34.789527893066406
2005-09-09,39.689998626708984,39.310001373291016,39.40999984741211,39.619998931884766,75342100.0,34.98378372192383
2005-09-12,39.86000061035156,39.58000183105469,39.630001068115234,39.72999954223633,51689900.0,35.08089828491211
2005-09-13,39.90999984741211,39.540000915527344,39.68000030517578,39.630001068115234,66145800.0,34.992618560791016
2005-09-14,39.68000030517578,39.150001525878906,39.650001525878906,39.18000030517578,98644000.0,34.59526824951172
2005-09-15,39.34000015258789,39.04999923706055,39.2599983215332,39.15999984741211,80421500.0,34.57758712768555
2005-09-16,39.459999084472656,39.11000061035156,39.25,39.400001525878906,71034100.0,34.789527893066406
2005-09-19,39.380001068115234,38.90999984741211,39.31999969482422,39.09000015258789,73387500.0,34.515811920166016
2005-09-20,39.540000915527344,38.810001373291016,39.15999984741211,38.93000030517578,115202800.0,34.3745231628418
2005-09-21,38.869998931884766,38.470001220703125,38.81999969482422,38.5,116404300.0,33.99482345581055
2005-09-22,38.72999954223633,38.2400016784668,38.439998626708984,38.63999938964844,118686100.0,34.118446350097656
2005-09-23,38.880001068115234,38.40999984741211,38.5,38.75,70154000.0,34.215572357177734
2005-09-26,39.029998779296875,38.54999923706055,38.970001220703125,38.7599983215332,69327600.0,34.22441101074219
2005-09-27,38.900001525878906,38.5099983215332,38.790000915527344,38.66999816894531,64089500.0,34.14495086669922
2005-09-28,38.95000076293945,38.560001373291016,38.7599983215332,38.68000030517578,72044500.0,34.15376281738281
2005-09-29,39.209999084472656,38.45000076293945,38.630001068115234,39.20000076293945,117634600.0,34.61292266845703
2005-09-30,39.47999954223633,39.130001068115234,39.16999816894531,39.459999084472656,79248500.0,34.842491149902344
2005-10-03,39.75,39.5099983215332,39.540000915527344,39.560001373291016,81685600.0,34.93080520629883
2005-10-04,39.880001068115234,39.290000915527344,39.619998931884766,39.29999923706055,85348600.0,34.70122146606445
2005-10-05,39.34000015258789,38.72999954223633,39.310001373291016,38.7599983215332,106152200.0,34.22441101074219
2005-10-06,38.86000061035156,37.91999816894531,38.72999954223633,38.25,162213700.0,33.77408981323242
2005-10-07,38.56999969482422,38.18000030517578,38.400001525878906,38.34000015258789,91119900.0,33.853553771972656
2005-10-10,38.459999084472656,38.060001373291016,38.27000045776367,38.130001068115234,64012000.0,33.668121337890625
2005-10-11,38.2400016784668,37.79999923706055,38.2400016784668,37.939998626708984,114736900.0,33.5003662109375
2005-10-12,38.060001373291016,37.43000030517578,37.720001220703125,37.4900016784668,146109500.0,33.103031158447266
2005-10-13,37.90999984741211,37.33000183105469,37.470001220703125,37.779998779296875,138569600.0,33.35908889770508
2005-10-14,38.06999969482422,37.63999938964844,37.880001068115234,38.060001373291016,131463200.0,33.60634231567383
2005-10-17,38.189998626708984,37.81999969482422,38.06999969482422,38.18000030517578,64080400.0,33.712276458740234
2005-10-18,38.18000030517578,37.90999984741211,38.13999938964844,37.90999984741211,88070400.0,33.4738883972168
2005-10-19,38.66999816894531,37.61000061035156,37.720001220703125,38.66999816894531,132879900.0,34.14495086669922
2005-10-20,38.849998474121094,38.099998474121094,38.709999084472656,38.310001373291016,132576900.0,33.82707595825195
2005-10-21,38.75,38.33000183105469,38.66999816894531,38.54999923706055,110032000.0,34.038978576660156
2005-10-24,39.18000030517578,38.470001220703125,38.72999954223633,39.15999984741211,110820900.0,34.57758712768555
2005-10-25,39.189998626708984,38.77000045776367,39.09000015258789,39.0099983215332,86665800.0,34.44514465332031
2005-10-26,39.27000045776367,38.7599983215332,38.97999954223633,38.810001373291016,89878100.0,34.268558502197266
2005-10-27,38.79999923706055,38.029998779296875,38.779998779296875,38.029998779296875,132231100.0,33.57981872558594
2005-10-28,38.38999938964844,37.91999816894531,38.15999984741211,38.31999969482422,95243900.0,33.835906982421875
2005-10-31,39.04999923706055,38.41999816894531,38.45000076293945,38.869998931884766,115279100.0,34.321537017822266
2005-11-01,39.0099983215332,38.709999084472656,38.779998779296875,38.84000015258789,73502300.0,34.2950439453125
2005-11-02,39.459999084472656,38.709999084472656,38.72999954223633,39.349998474121094,101409900.0,34.74536895751953
2005-11-03,40.09000015258789,39.68000030517578,39.7400016784668,39.939998626708984,137054000.0,35.266326904296875
2005-11-04,40.22999954223633,39.84000015258789,40.0,40.08000183105469,100944500.0,35.389957427978516
2005-11-07,40.290000915527344,39.95000076293945,40.209999084472656,40.130001068115234,65324500.0,35.43409729003906
2005-11-08,40.349998474121094,39.9900016784668,40.08000183105469,40.13999938964844,78859700.0,35.44292068481445
2005-11-09,40.33000183105469,40.029998779296875,40.119998931884766,40.15999984741211,72458800.0,35.4605827331543
2005-11-10,40.689998626708984,39.91999816894531,40.18000030517578,40.599998474121094,120763100.0,35.849098205566406
2005-11-11,40.91999816894531,40.68000030517578,40.77000045776367,40.709999084472656,80057200.0,35.94621658325195
2005-11-14,40.86000061035156,40.599998474121094,40.77000045776367,40.709999084472656,53652400.0,35.94621658325195
2005-11-15,40.900001525878906,40.380001068115234,40.72999954223633,40.52000045776367,79543500.0,35.77846908569336
2005-11-16,40.779998779296875,40.459999084472656,40.630001068115234,40.77000045776367,65895700.0,35.99920654296875
2005-11-17,41.31999969482422,40.849998474121094,40.90999984741211,41.310001373291016,94425500.0,36.47600555419922
2005-11-18,41.650001525878906,41.27000045776367,41.52000045776367,41.45000076293945,108820200.0,36.599632263183594
2005-11-21,41.58000183105469,41.2400016784668,41.400001525878906,41.54999923706055,69731400.0,36.68793487548828
2005-11-22,41.869998931884766,41.36000061035156,41.470001220703125,41.70000076293945,88814000.0,36.82038879394531
2005-11-23,42.02000045776367,41.709999084472656,41.72999954223633,41.79999923706055,64101200.0,36.9086799621582
2005-11-25,41.939998626708984,41.72999954223633,41.84000015258789,41.88999938964844,22930200.0,36.98814392089844
2005-11-28,42.0,41.5,42.0,41.540000915527344,74716200.0,36.679107666015625
2005-11-29,41.849998474121094,41.34000015258789,41.77000045776367,41.34000015258789,77443000.0,36.50249481201172
2005-11-30,41.4900016784668,41.189998626708984,41.279998779296875,41.2400016784668,88044400.0,36.414215087890625
2005-12-01,42.04999923706055,41.5,41.5099983215332,42.0099983215332,91914100.0,37.09410095214844
2005-12-02,42.130001068115234,41.869998931884766,41.939998626708984,42.11000061035156,72929200.0,37.18240737915039
2005-12-05,42.060001373291016,41.630001068115234,42.060001373291016,41.79999923706055,61519900.0,36.9086799621582
2005-12-06,42.310001373291016,41.900001525878906,42.029998779296875,41.939998626708984,81509400.0,37.03227996826172
2005-12-07,42.029998779296875,41.630001068115234,42.0,41.86000061035156,83885500.0,36.9616584777832
2005-12-08,42.0,41.27000045776367,41.959999084472656,41.560001373291016,112043200.0,36.696773529052734
2005-12-09,41.77000045776367,41.380001068115234,41.560001373291016,41.720001220703125,56526900.0,36.838050842285156
2005-12-12,41.939998626708984,41.68000030517578,41.869998931884766,41.869998931884766,44863600.0,36.970481872558594
2005-12-13,42.209999084472656,41.7599983215332,41.81999969482422,42.040000915527344,76611600.0,37.12059783935547
2005-12-14,42.099998474121094,41.709999084472656,41.95000076293945,41.900001525878906,73581600.0,36.996986389160156
2005-12-15,42.06999969482422,41.61000061035156,42.0,41.970001220703125,72607200.0,37.058807373046875
